fecha,merval_price_return_ars,merval_total_return_ars,embi_spread_arg,embi_spreads_brz,embi_spread_global,emae_original,emae_desestacionalizado,emae_tendencia_ciclo,tc_minorista,tc_mayorista,rrii,tamar,badlar,tm20,tasa_depositos,tasa_prestamos_personales,base_monetaria,circulacion_monetaria,dep_ccorrientes,dep_cahorro,dep_plazo,inflacion_rem,cer,uva
2024-10-01,1517592.02,1728761.16,1287.887,210.367,323.12,147.9975284,149.0659407,148.2087261,1005.53,971.25,28.461,44.1875,42,43.1875,37.61,66.12,23753981,14831896,20872156,49928240,45186941,35,4699775,1185.22
2024-10-02,1505651.32,1715158.94,1278.02,202.058,321.211,147.9975284,149.0659407,148.2087261,1006.48,971.75,29.138,43.6875,40.0625,41.6875,38.41,70.55,24129288,14869181,20764329,50053969,45187714,35,4706225,1186.85
2024-10-03,1540619.08,1754992.39,1264.725,196.609,318.365,147.9975284,149.0659407,148.2087261,1006.78,972.75,29.231,43.6875,40.4375,42,39.52,69.64,24190411,14951887,20506818,49914235,45268430,35,4712684,1188.48
2024-10-04,1541955.27,1756514.5,1239.093,194.898,312.592,147.9975284,149.0659407,148.2087261,1006.75,974.83,28.313,43.375,39.8125,41.3125,38.57,69.46,24159079,15003839,20042173,50018381,45031409,35,4719151,1190.11
2024-10-07,1505155.08,1714593.66,1203.516,194.874,312.986,147.9975284,149.0659407,148.2087261,1008.7,975.5,28.557,42.8125,39.0625,40.875,38.89,71.03,24006331,15043715,20241818,48662084,44865592,35,4738607,1191.74
2024-10-08,1519881.88,1731369.65,1184.795,197.896,316.041,147.9975284,149.0659407,148.2087261,1009.75,975.92,28.388,40.75,38.5,39.75,37.94,69.65,23956307,15101095,20427787,48241260,45051245,35,4745109,1196.65
2024-10-09,1555490.19,1771932.78,1124.822,197.67,310.957,147.9975284,149.0659407,148.2087261,1009.76,976.25,28.346,43.125,38.5625,40.125,38.04,70.4,23876709,15198216,20390462,47728522,45197611,35,4751621,1198.3
2024-10-10,1565196,1782989.12,1124.717,202.931,314.862,147.9975284,149.0659407,148.2087261,1011.27,979.42,28.632,44.25,39.625,41.4375,39.03,71.9,24964156,15246086,21107794,47124521,45821403,35,4758142,1199.94
2024-10-14,1584004.34,1804414.59,,,,147.9975284,149.0659407,148.2087261,1011.22,980.17,28.702,43.125,39.6875,41.375,38.97,73.55,23545508,15275380,22458128,46219451,45734171,35,4784315,1201.59
2024-10-15,1594394.52,1816250.54,1043.599,202.394,313.239,147.9975284,149.0659407,148.2087261,1012.18,980.58,28.271,40.6875,39.375,40.1875,39.27,68.83,22743863,15282126,23292858,45359430,46979485,35,4790881,1208.2
2024-10-16,1559113.72,1776060.51,1052.785,202.999,312.369,147.9975284,149.0659407,148.2087261,1011.85,981.58,28.294,43.625,40.4375,42,39.29,69.29,22644832,15281782,22781636,45646568,47365496,35,4796200,1209.85
2024-10-17,1581536.95,1801603.87,1099.502,196.793,302.881,147.9975284,149.0659407,148.2087261,1012.92,981.75,28.273,44.25,40.625,42.3125,37.36,68.78,22676812,15296039,21985895,46160838,48095587,35,4801526,1211.2
2024-10-18,1600609.05,1823329.81,1096.098,199.986,305.264,147.9975284,149.0659407,148.2087261,1014.42,983.83,28.488,43.875,40.25,41.875,38.71,70.01,22522901,15306705,21896947,46137914,49065778,35,4806857,1212.54
2024-10-21,1598305.19,1820705.37,1093.904,198.3,304.353,147.9975284,149.0659407,148.2087261,1018.86,984.42,28.314,43.3125,41.3125,42.75,39.92,72.05,22706815,15311529,22849372,45428804,48793758,35,4822887,1213.89
2024-10-22,1586747.33,1807539.27,1100.765,202.995,309.751,147.9975284,149.0659407,148.2087261,1015.3,984.83,28.416,44.25,42.3125,43.4375,41.12,69.68,22914174,15315431,23435882,45098217,49421794,35,4828242,1217.94
2024-10-23,1557584.57,1774318.59,1093.482,204.644,311.142,147.9975284,149.0659407,148.2087261,1015.43,985.92,28.511,44.125,40.875,42.4375,38.58,69.22,22775031,15327495,23183090,46052273,49356014,35,4833603,1219.29
2024-10-24,1624016.9,1849994.8,1036.602,205.44,310.193,147.9975284,149.0659407,148.2087261,1015.68,986.33,29.057,44.3125,42.375,43.4375,39.88,71.07,22507691,15343371,23006616,46650956,49578016,35,4838970,1220.64
2024-10-25,1644022.96,1872784.66,967.356,198.724,304.433,147.9975284,149.0659407,148.2087261,1018.2,988.33,29.163,44,41.0625,42.5,38.47,71.17,22685890,15361792,22647214,47098275,50319180,35,4844342,1222
2024-10-28,1625701.46,1851913.76,967.356,198.724,304.433,147.9975284,149.0659407,148.2087261,1018.83,988.83,29.368,43.625,40.3125,41.9375,39.08,75.16,22202345,15406298,23947099,47645336,49472640,35,4860497,1223.36
2024-10-29,1620193.36,1845639.23,933.841,198.354,305.453,147.9975284,149.0659407,148.2087261,1019.74,989.25,29.669,44.4375,42.5,43.5,40.59,70.22,22150936,15469317,24278236,48963547,49617649,35,4865894,1227.43
2024-10-30,1613079.25,1837535.2,956.838,194.961,300.396,147.9975284,149.0659407,148.2087261,1020.01,990.25,29.863,43.875,41.4375,42.625,39.47,69.62,22501007,15478969,24428847,50623156,49166279,35,4871297,1228.8
2024-10-31,1622919.11,1848744.26,983.968,200.871,304.861,147.9975284,149.0659407,148.2087261,1020.75,990.75,28.618,42.125,40.5625,41.5,40.45,68.27,22715300,15532073,23604153,53138559,48569336,35,4876705,1230.16
2024-11-01,1647680.59,1879878.59,949.795,197.846,300.13,148.070583,150.6287101,149.1147044,1022.75,992.75,29.603,39.75,37.5,38.5625,36.7,72.04,25347133,15588184,21846465,54148657,48899290,29.4,4882120,1231.53
